_id,name,cuisine,borough,building,street,zipcode,longitude,latitude,restaurant_id,grades,comments
68e9dd04197551149c154270,"El Fogón 10","Peruvian","Zapopan",2124,"Avenida López Mateos",45429,-103.339088,20.722698,1000,"[{""date"":""2023-11-19T09:20:07.034Z"",""score"":9},{""date"":""2023-06-01T05:51:57.147Z"",""score"":23},{""date"":""2024-10-20T04:39:11.446Z"",""score"":16},{""date"":""2023-02-19T17:05:38.529Z"",""score"":25}]","[{""_id"":""68e9dd04197551149c15426e"",""comment"":""Quick service"",""date"":""2025-07-25T01:11:08.407Z""},{""_id"":""68e9dd04197551149c15426f"",""comment"":""Authentic cuisine"",""date"":""2024-04-11T03:02:02.669Z""}]"
68e9dd04197551149c154274,"Casa Vieja 23","Vietnamese","Chapala",280,"Calle Morelos",44483,-103.258537,20.697173,1001,"[{""date"":""2024-03-24T17:30:12.384Z"",""score"":25},{""date"":""2024-03-14T14:50:35.610Z"",""score"":30},{""date"":""2024-12-16T17:21:38.079Z"",""score"":24}]","[{""_id"":""68e9dd04197551149c154271"",""comment"":""Perfect for families"",""date"":""2024-08-12T11:28:42.896Z""},{""_id"":""68e9dd04197551149c154272"",""comment"":""Will definitely come back"",""date"":""2024-04-26T05:34:11.229Z""},{""_id"":""68e9dd04197551149c154273"",""comment"":""Great location"",""date"":""2024-11-07T04:41:52.888Z""}]"
68e9dd04197551149c154275,"La Fonda 44","Brazilian","Zapopan",9119,"Calle Libertad",45308,-103.434818,20.675871,1002,"[{""date"":""2024-12-22T20:53:41.416Z"",""score"":13},{""date"":""2024-02-28T17:16:58.493Z"",""score"":20},{""date"":""2023-05-14T23:13:34.293Z"",""score"":26},{""date"":""2024-01-30T22:38:18.694Z"",""score"":7}]","[]"
68e9dd04197551149c154276,"Los Compadres 13","Mediterranean","Ajijic",5071,"Avenida Revolución",45614,-103.272293,20.751522,1003,"[{""date"":""2024-07-08T23:41:43.978Z"",""score"":25},{""date"":""2023-03-13T06:35:42.420Z"",""score"":28},{""date"":""2024-08-07T22:06:55.066Z"",""score"":27},{""date"":""2024-12-09T06:19:59.026Z"",""score"":29}]","[]"
68e9dd04197551149c154278,"El Sazón 34","Peruvian","Zapopan",8611,"Calle Juárez",45440,-103.415782,20.718408,1004,"[{""date"":""2023-11-23T07:30:20.849Z"",""score"":18}]","[{""_id"":""68e9dd04197551149c154277"",""comment"":""Good value for money"",""date"":""2024-11-02T11:53:58.039Z""}]"
68e9dd04197551149c15427c,"La Parilla 16","Chinese","Tlajomulco",5746,"Calle Morelos",44571,-103.379142,20.741809,1005,"[{""date"":""2023-03-13T21:25:20.219Z"",""score"":28}]","[{""_id"":""68e9dd04197551149c154279"",""comment"":""Will definitely come back"",""date"":""2024-03-01T13:25:33.311Z""},{""_id"":""68e9dd04197551149c15427a"",""comment"":""Amazing flavors"",""date"":""2024-06-08T21:04:29.749Z""},{""_id"":""68e9dd04197551149c15427b"",""comment"":""Outstanding quality"",""date"":""2025-03-10T20:41:56.892Z""}]"
68e9dd04197551149c15427d,"Los Compadres 35","Thai","Guadalajara",6919,"Avenida Colón",45483,-103.27635,20.563522,1006,"[{""date"":""2024-05-31T02:34:30.419Z"",""score"":7},{""date"":""2024-09-06T10:02:58.637Z"",""score"":22},{""date"":""2023-08-01T06:31:02.582Z"",""score"":9},{""date"":""2024-12-14T15:11:14.694Z"",""score"":17},{""date"":""2023-04-16T00:45:22.038Z"",""score"":29}]","[]"
68e9dd04197551149c154281,"El Rincón 43","Indian","Zapopan",3544,"Calle Morelos",45004,-103.367227,20.663336,1007,"[{""date"":""2024-07-10T01:25:08.616Z"",""score"":10},{""date"":""2023-12-08T02:40:11.696Z"",""score"":11},{""date"":""2023-12-20T23:32:17.502Z"",""score"":10},{""date"":""2023-09-22T09:29:23.129Z"",""score"":17}]","[{""_id"":""68e9dd04197551149c15427e"",""comment"":""Quick service"",""date"":""2025-01-19T08:42:23.984Z""},{""_id"":""68e9dd04197551149c15427f"",""comment"":""Great atmosphere"",""date"":""2025-05-04T14:57:05.376Z""},{""_id"":""68e9dd04197551149c154280"",""comment"":""Outstanding quality"",""date"":""2024-02-10T23:38:49.376Z""}]"
68e9dd04197551149c154284,"La Taquería 43","Italian","Tlajomulco",3067,"Avenida Federalismo",44736,-103.358969,20.691072,1008,"[{""date"":""2024-05-07T03:47:24.705Z"",""score"":23},{""date"":""2024-04-07T18:14:37.031Z"",""score"":25}]","[{""_id"":""68e9dd04197551149c154282"",""comment"":""Great atmosphere"",""date"":""2024-03-11T20:44:22.114Z""},{""_id"":""68e9dd04197551149c154283"",""comment"":""Outstanding quality"",""date"":""2025-04-17T16:42:59.476Z""}]"
68e9dd04197551149c154286,"La Parilla 24","Japanese","Ixtlahuacán",5202,"Avenida López Mateos",45224,-103.327472,20.610129,1009,"[{""date"":""2023-01-17T20:40:18.081Z"",""score"":13}]","[{""_id"":""68e9dd04197551149c154285"",""comment"":""Good value for money"",""date"":""2025-05-18T18:47:36.167Z""}]"
